Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 99
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 63

    (37) expression -> expression PLUSPLUS .

    AND             reduce using rule 37 (expression -> expression PLUSPLUS .)
    OR              reduce using rule 37 (expression -> expression PLUSPLUS .)
    EQEQ            reduce using rule 37 (expression -> expression PLUSPLUS .)
    NEQ             reduce using rule 37 (expression -> expression PLUSPLUS .)
    MINSIGN         reduce using rule 37 (expression -> expression PLUSPLUS .)
    MAXSIGN         reduce using rule 37 (expression -> expression PLUSPLUS .)
    MINSIGNEQ       reduce using rule 37 (expression -> expression PLUSPLUS .)
    MAXSIGNEQ       reduce using rule 37 (expression -> expression PLUSPLUS .)
    PLUSPLUS        reduce using rule 37 (expression -> expression PLUSPLUS .)
    MINUSMINUS      reduce using rule 37 (expression -> expression PLUSPLUS .)
    DOT             reduce using rule 37 (expression -> expression PLUSPLUS .)
    LBRACKET        reduce using rule 37 (expression -> expression PLUSPLUS .)
    LPAREN          reduce using rule 37 (expression -> expression PLUSPLUS .)
    NOT             reduce using rule 37 (expression -> expression PLUSPLUS .)
    PLUS            reduce using rule 37 (expression -> expression PLUSPLUS .)
    MINUS           reduce using rule 37 (expression -> expression PLUSPLUS .)
    TIMES           reduce using rule 37 (expression -> expression PLUSPLUS .)
    DIVIDE          reduce using rule 37 (expression -> expression PLUSPLUS .)
    QMARK           reduce using rule 37 (expression -> expression PLUSPLUS .)
    SEMICOLON       reduce using rule 37 (expression -> expression PLUSPLUS .)
    COMMA           reduce using rule 37 (expression -> expression PLUSPLUS .)
    RBRACKET        reduce using rule 37 (expression -> expression PLUSPLUS .)
    RPAREN          reduce using rule 37 (expression -> expression PLUSPLUS .)
    COLON           reduce using rule 37 (expression -> expression PLUSPLUS .)
    RBRACE          reduce using rule 37 (expression -> expression PLUSPLUS .)


state 64

    (38) expression -> expression MINUSMINUS .

    AND             reduce using rule 38 (expression -> expression MINUSMINUS .)
    OR              reduce using rule 38 (expression -> expression MINUSMINUS .)
    EQEQ            reduce using rule 38 (expression -> expression MINUSMINUS .)
    NEQ             reduce using rule 38 (expression -> expression MINUSMINUS .)
    MINSIGN         reduce using rule 38 (expression -> expression MINUSMINUS .)
    MAXSIGN         reduce using rule 38 (expression -> expression MINUSMINUS .)
    MINSIGNEQ       reduce using rule 38 (expression -> expression MINUSMINUS .)
    MAXSIGNEQ       reduce using rule 38 (expression -> expression MINUSMINUS .)
    PLUSPLUS        reduce using rule 38 (expression -> expression MINUSMINUS .)
    MINUSMINUS      reduce using rule 38 (expression -> expression MINUSMINUS .)
    DOT             reduce using rule 38 (expression -> expression MINUSMINUS .)
    LBRACKET        reduce using rule 38 (expression -> expression MINUSMINUS .)
    LPAREN          reduce using rule 38 (expression -> expression MINUSMINUS .)
    NOT             reduce using rule 38 (expression -> expression MINUSMINUS .)
    PLUS            reduce using rule 38 (expression -> expression MINUSMINUS .)
    MINUS           reduce using rule 38 (expression -> expression MINUSMINUS .)
    TIMES           reduce using rule 38 (expression -> expression MINUSMINUS .)
    DIVIDE          reduce using rule 38 (expression -> expression MINUSMINUS .)
    QMARK           reduce using rule 38 (expression -> expression MINUSMINUS .)
    SEMICOLON       reduce using rule 38 (expression -> expression MINUSMINUS .)
    COMMA           reduce using rule 38 (expression -> expression MINUSMINUS .)
    RBRACKET        reduce using rule 38 (expression -> expression MINUSMINUS .)
    RPAREN          reduce using rule 38 (expression -> expression MINUSMINUS .)
    COLON           reduce using rule 38 (expression -> expression MINUSMINUS .)
    RBRACE          reduce using rule 38 (expression -> expression MINUSMINUS .)


state 65

    (39) expression -> expression DOT . ID

    ID              shift and go to state 100


state 66

    (40) expression -> expression LBRACKET . expression RBRACKET
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 101
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 67

    (41) expression -> expression LPAREN . arguments RPAREN
    (42) arguments -> . expression_list
    (43) arguments -> . empty
    (103) expression_list -> . expression COMMA expression_list
    (104) expression_list -> . expression
    (105) expression_list -> . empty
    (106) empty -> .
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    RPAREN          reduce using rule 106 (empty -> .)
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 76
    arguments                      shift and go to state 102
    expression_list                shift and go to state 103
    empty                          shift and go to state 104
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 68

    (44) expression -> expression NOT .

    AND             reduce using rule 44 (expression -> expression NOT .)
    OR              reduce using rule 44 (expression -> expression NOT .)
    EQEQ            reduce using rule 44 (expression -> expression NOT .)
    NEQ             reduce using rule 44 (expression -> expression NOT .)
    MINSIGN         reduce using rule 44 (expression -> expression NOT .)
    MAXSIGN         reduce using rule 44 (expression -> expression NOT .)
    MINSIGNEQ       reduce using rule 44 (expression -> expression NOT .)
    MAXSIGNEQ       reduce using rule 44 (expression -> expression NOT .)
    PLUSPLUS        reduce using rule 44 (expression -> expression NOT .)
    MINUSMINUS      reduce using rule 44 (expression -> expression NOT .)
    DOT             reduce using rule 44 (expression -> expression NOT .)
    LBRACKET        reduce using rule 44 (expression -> expression NOT .)
    LPAREN          reduce using rule 44 (expression -> expression NOT .)
    NOT             reduce using rule 44 (expression -> expression NOT .)
    PLUS            reduce using rule 44 (expression -> expression NOT .)
    MINUS           reduce using rule 44 (expression -> expression NOT .)
    TIMES           reduce using rule 44 (expression -> expression NOT .)
    DIVIDE          reduce using rule 44 (expression -> expression NOT .)
    QMARK           reduce using rule 44 (expression -> expression NOT .)
    SEMICOLON       reduce using rule 44 (expression -> expression NOT .)
    COMMA           reduce using rule 44 (expression -> expression NOT .)
    RBRACKET        reduce using rule 44 (expression -> expression NOT .)
    RPAREN          reduce using rule 44 (expression -> expression NOT .)
    COLON           reduce using rule 44 (expression -> expression NOT .)
    RBRACE          reduce using rule 44 (expression -> expression NOT .)


state 69

    (45) expression -> expression PLUS . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 105
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 70

    (46) expression -> expression MINUS . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 106
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 71

    (47) expression -> expression TIMES . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 107
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 72

    (48) expression -> expression DIVIDE . expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 108
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 73

    (74) expression -> expression QMARK . expression COLON expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression EQEQ expression
    (31) expression -> . expression NEQ expression
    (32) expression -> . expression MINSIGN expression
    (33) expression -> . expression MAXSIGN expression
    (34) expression -> . expression MINSIGNEQ expression
    (35) expression -> . expression MAXSIGNEQ expression
    (36) expression -> . NOT expression
    (37) expression -> . expression PLUSPLUS
    (38) expression -> . expression MINUSMINUS
    (39) expression -> . expression DOT ID
    (40) expression -> . expression LBRACKET expression RBRACKET
    (41) expression -> . expression LPAREN arguments RPAREN
    (44) expression -> . expression NOT
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . term
    (74) expression -> . expression QMARK expression COLON expression
    (90) expression -> . LBRACKET expression_list RBRACKET
    (91) expression -> . LBRACE set_or_map_contents RBRACE
    (50) term -> . factor
    (51) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . STRING_LITERAL
    (54) factor -> . ID
    (55) factor -> . LPAREN expression RPAREN
    (19) primitive_type -> . INT
    (20) primitive_type -> . DOUBLE
    (21) primitive_type -> . STRING
    (22) primitive_type -> . BOOL
    (23) primitive_type -> . VOID
    (24) primitive_type -> . VAR

    NOT             shift and go to state 35
    LBRACKET        shift and go to state 36
    LBRACE          shift and go to state 39
    NUMBER          shift and go to state 42
    STRING_LITERAL  shift and go to state 43
    ID              shift and go to state 33
    LPAREN          shift and go to state 37
    INT             shift and go to state 13
    DOUBLE          shift and go to state 14
    STRING          shift and go to state 15
    BOOL            shift and go to state 16
    VOID            shift and go to state 17
    VAR             shift and go to state 18

    expression                     shift and go to state 109
    term                           shift and go to state 38
    factor                         shift and go to state 40
    primitive_type                 shift and go to state 41

state 74

    (36) expression -> NOT expression .
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression

    AND             reduce using rule 36 (expression -> NOT expression .)
    OR              reduce using rule 36 (expression -> NOT expression .)
    EQEQ            reduce using rule 36 (expression -> NOT expression .)
    NEQ             reduce using rule 36 (expression -> NOT expression .)
    MINSIGN         reduce using rule 36 (expression -> NOT expression .)
    MAXSIGN         reduce using rule 36 (expression -> NOT expression .)
    MINSIGNEQ       reduce using rule 36 (expression -> NOT expression .)
    MAXSIGNEQ       reduce using rule 36 (expression -> NOT expression .)
    LPAREN          reduce using rule 36 (expression -> NOT expression .)
    PLUS            reduce using rule 36 (expression -> NOT expression .)
    MINUS           reduce using rule 36 (expression -> NOT expression .)
    TIMES           reduce using rule 36 (expression -> NOT expression .)
    DIVIDE          reduce using rule 36 (expression -> NOT expression .)
    QMARK           reduce using rule 36 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 36 (expression -> NOT expression .)
    COMMA           reduce using rule 36 (expression -> NOT expression .)
    RBRACKET        reduce using rule 36 (expression -> NOT expression .)
    RPAREN          reduce using rule 36 (expression -> NOT expression .)
    COLON           reduce using rule 36 (expression -> NOT expression .)
    RBRACE          reduce using rule 36 (expression -> NOT expression .)
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    NOT             shift and go to state 68

  ! PLUSPLUS        [ reduce using rule 36 (expression -> NOT expression .) ]
  ! MINUSMINUS      [ reduce using rule 36 (expression -> NOT expression .) ]
  ! DOT             [ reduce using rule 36 (expression -> NOT expression .) ]
  ! LBRACKET        [ reduce using rule 36 (expression -> NOT expression .) ]
  ! NOT             [ reduce using rule 36 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! EQEQ            [ shift and go to state 57 ]
  ! NEQ             [ shift and go to state 58 ]
  ! MINSIGN         [ shift and go to state 59 ]
  ! MAXSIGN         [ shift and go to state 60 ]
  ! MINSIGNEQ       [ shift and go to state 61 ]
  ! MAXSIGNEQ       [ shift and go to state 62 ]
  ! LPAREN          [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! QMARK           [ shift and go to state 73 ]


state 75

    (90) expression -> LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 110


state 76

    (103) expression_list -> expression . COMMA expression_list
    (104) expression_list -> expression .
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression

    COMMA           shift and go to state 111
    RBRACKET        reduce using rule 104 (expression_list -> expression .)
    RPAREN          reduce using rule 104 (expression_list -> expression .)
    RBRACE          reduce using rule 104 (expression_list -> expression .)
    AND             shift and go to state 55
    OR              shift and go to state 56
    EQEQ            shift and go to state 57
    NEQ             shift and go to state 58
    MINSIGN         shift and go to state 59
    MAXSIGN         shift and go to state 60
    MINSIGNEQ       shift and go to state 61
    MAXSIGNEQ       shift and go to state 62
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67
    NOT             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    QMARK           shift and go to state 73


state 77

    (105) expression_list -> empty .

    RBRACKET        reduce using rule 105 (expression_list -> empty .)
    RPAREN          reduce using rule 105 (expression_list -> empty .)
    RBRACE          reduce using rule 105 (expression_list -> empty .)


state 78

    (55) factor -> LPAREN expression . RPAREN
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression

    RPAREN          shift and go to state 112
    AND             shift and go to state 55
    OR              shift and go to state 56
    EQEQ            shift and go to state 57
    NEQ             shift and go to state 58
    MINSIGN         shift and go to state 59
    MAXSIGN         shift and go to state 60
    MINSIGNEQ       shift and go to state 61
    MAXSIGNEQ       shift and go to state 62
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67
    NOT             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    QMARK           shift and go to state 73


state 79

    (91) expression -> LBRACE set_or_map_contents . RBRACE

    RBRACE          shift and go to state 113


state 80

    (92) set_or_map_contents -> expression . set_or_map_tail
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . EQEQ expression
    (31) expression -> expression . NEQ expression
    (32) expression -> expression . MINSIGN expression
    (33) expression -> expression . MAXSIGN expression
    (34) expression -> expression . MINSIGNEQ expression
    (35) expression -> expression . MAXSIGNEQ expression
    (37) expression -> expression . PLUSPLUS
    (38) expression -> expression . MINUSMINUS
    (39) expression -> expression . DOT ID
    (40) expression -> expression . LBRACKET expression RBRACKET
    (41) expression -> expression . LPAREN arguments RPAREN
    (44) expression -> expression . NOT
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression
    (74) expression -> expression . QMARK expression COLON expression
    (94) set_or_map_tail -> . COLON expression map_tail
    (95) set_or_map_tail -> . set_tail
    (101) set_tail -> . COMMA expression_list
    (102) set_tail -> . empty
    (106) empty -> .

    AND             shift and go to state 55
    OR              shift and go to state 56
    EQEQ            shift and go to state 57
    NEQ             shift and go to state 58
    MINSIGN         shift and go to state 59
    MAXSIGN         shift and go to state 60
    MINSIGNEQ       shift and go to state 61
    MAXSIGNEQ       shift and go to state 62
    PLUSPLUS        shift and go to state 63
    MINUSMINUS      shift and go to state 64
    DOT             shift and go to state 65
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67
    NOT             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
