Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 123
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 77

    (40) expression -> expression NULLCOALESCING . expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 124
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 78

    (43) expression -> expression AND . expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 125
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 79

    (44) expression -> expression OR . expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 126
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 80

    (45) expression -> expression EQEQ . expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 127
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 81

    (46) expression -> expression NEQ . expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 128
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 82

    (47) expression -> expression MINSIGN . expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 129
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 83

    (48) expression -> expression MAXSIGN . expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 130
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 84

    (49) expression -> expression MINSIGNEQ . expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 131
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 85

    (50) expression -> expression MAXSIGNEQ . expression
    (40) expression -> . expression NULLCOALESCING expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression EQEQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression MINSIGN expression
    (48) expression -> . expression MAXSIGN expression
    (49) expression -> . expression MINSIGNEQ expression
    (50) expression -> . expression MAXSIGNEQ expression
    (51) expression -> . expression IS declaration_type
    (52) expression -> . expression IS NOT declaration_type
    (53) expression -> . NOT expression
    (54) expression -> . MINUS expression
    (55) expression -> . expression PLUSPLUS
    (56) expression -> . expression MINUSMINUS
    (57) expression -> . expression DOT ID
    (58) expression -> . expression LBRACKET expression RBRACKET
    (59) expression -> . expression LPAREN arguments RPAREN
    (62) expression -> . expression NOT
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression TIMES expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression INTDIV expression
    (68) expression -> . term
    (92) expression -> . expression EQUALS expression
    (93) expression -> . expression PLUSEQ expression
    (94) expression -> . expression MINUSEQ expression
    (95) expression -> . expression TIMESEQ expression
    (96) expression -> . expression DIVEQ expression
    (97) expression -> . expression NULLASSIGN expression
    (98) expression -> . expression QMARK expression COLON expression
    (115) expression -> . LBRACKET expression_list RBRACKET
    (116) expression -> . LBRACE set_or_map_contents RBRACE
    (69) term -> . factor
    (70) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (71) factor -> . NUMBER
    (72) factor -> . STRING_LITERAL
    (73) factor -> . ID
    (74) factor -> . LPAREN expression RPAREN
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC

    NOT             shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 59
    LBRACE          shift and go to state 62
    NUMBER          shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 55
    LPAREN          shift and go to state 60
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    expression                     shift and go to state 132
    term                           shift and go to state 61
    factor                         shift and go to state 63
    primitive_type                 shift and go to state 64

state 86

    (51) expression -> expression IS . declaration_type
    (52) expression -> expression IS . NOT declaration_type
    (27) declaration_type -> . primitive_type
    (28) declaration_type -> . generic_type
    (29) declaration_type -> . type_nullable
    (30) declaration_type -> . ID
    (31) primitive_type -> . INT
    (32) primitive_type -> . DOUBLE
    (33) primitive_type -> . STRING
    (34) primitive_type -> . BOOL
    (35) primitive_type -> . VOID
    (36) primitive_type -> . VAR
    (37) primitive_type -> . DYNAMIC
    (38) generic_type -> . ID MINSIGN type_list MAXSIGN
    (39) type_nullable -> . primitive_type QMARK

    NOT             shift and go to state 134
    ID              shift and go to state 11
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VOID            shift and go to state 22
    VAR             shift and go to state 23
    DYNAMIC         shift and go to state 24

    declaration_type               shift and go to state 133
    primitive_type                 shift and go to state 15
    generic_type                   shift and go to state 16
    type_nullable                  shift and go to state 17

state 87

    (62) expression -> expression NOT .

    NULLCOALESCING  reduce using rule 62 (expression -> expression NOT .)
    AND             reduce using rule 62 (expression -> expression NOT .)
    OR              reduce using rule 62 (expression -> expression NOT .)
    EQEQ            reduce using rule 62 (expression -> expression NOT .)
    NEQ             reduce using rule 62 (expression -> expression NOT .)
    MINSIGN         reduce using rule 62 (expression -> expression NOT .)
    MAXSIGN         reduce using rule 62 (expression -> expression NOT .)
    MINSIGNEQ       reduce using rule 62 (expression -> expression NOT .)
    MAXSIGNEQ       reduce using rule 62 (expression -> expression NOT .)
    IS              reduce using rule 62 (expression -> expression NOT .)
    PLUSPLUS        reduce using rule 62 (expression -> expression NOT .)
    MINUSMINUS      reduce using rule 62 (expression -> expression NOT .)
    DOT             reduce using rule 62 (expression -> expression NOT .)
    LBRACKET        reduce using rule 62 (expression -> expression NOT .)
    LPAREN          reduce using rule 62 (expression -> expression NOT .)
    NOT             reduce using rule 62 (expression -> expression NOT .)
    PLUS            reduce using rule 62 (expression -> expression NOT .)
    MINUS           reduce using rule 62 (expression -> expression NOT .)
    TIMES           reduce using rule 62 (expression -> expression NOT .)
    DIVIDE          reduce using rule 62 (expression -> expression NOT .)
    INTDIV          reduce using rule 62 (expression -> expression NOT .)
    EQUALS          reduce using rule 62 (expression -> expression NOT .)
    PLUSEQ          reduce using rule 62 (expression -> expression NOT .)
    MINUSEQ         reduce using rule 62 (expression -> expression NOT .)
    TIMESEQ         reduce using rule 62 (expression -> expression NOT .)
    DIVEQ           reduce using rule 62 (expression -> expression NOT .)
    NULLASSIGN      reduce using rule 62 (expression -> expression NOT .)
    QMARK           reduce using rule 62 (expression -> expression NOT .)
    SEMICOLON       reduce using rule 62 (expression -> expression NOT .)
    COMMA           reduce using rule 62 (expression -> expression NOT .)
    RBRACKET        reduce using rule 62 (expression -> expression NOT .)
    RPAREN          reduce using rule 62 (expression -> expression NOT .)
    COLON           reduce using rule 62 (expression -> expression NOT .)
    RBRACE          reduce using rule 62 (expression -> expression NOT .)


state 88

    (55) expression -> expression PLUSPLUS .

    NULLCOALESCING  reduce using rule 55 (expression -> expression PLUSPLUS .)
    AND             reduce using rule 55 (expression -> expression PLUSPLUS .)
    OR              reduce using rule 55 (expression -> expression PLUSPLUS .)
    EQEQ            reduce using rule 55 (expression -> expression PLUSPLUS .)
    NEQ             reduce using rule 55 (expression -> expression PLUSPLUS .)
    MINSIGN         reduce using rule 55 (expression -> expression PLUSPLUS .)
    MAXSIGN         reduce using rule 55 (expression -> expression PLUSPLUS .)
    MINSIGNEQ       reduce using rule 55 (expression -> expression PLUSPLUS .)
    MAXSIGNEQ       reduce using rule 55 (expression -> expression PLUSPLUS .)
    IS              reduce using rule 55 (expression -> expression PLUSPLUS .)
    PLUSPLUS        reduce using rule 55 (expression -> expression PLUSPLUS .)
    MINUSMINUS      reduce using rule 55 (expression -> expression PLUSPLUS .)
    DOT             reduce using rule 55 (expression -> expression PLUSPLUS .)
    LBRACKET        reduce using rule 55 (expression -> expression PLUSPLUS .)
    LPAREN          reduce using rule 55 (expression -> expression PLUSPLUS .)
    NOT             reduce using rule 55 (expression -> expression PLUSPLUS .)
    PLUS            reduce using rule 55 (expression -> expression PLUSPLUS .)
    MINUS           reduce using rule 55 (expression -> expression PLUSPLUS .)
    TIMES           reduce using rule 55 (expression -> expression PLUSPLUS .)
    DIVIDE          reduce using rule 55 (expression -> expression PLUSPLUS .)
    INTDIV          reduce using rule 55 (expression -> expression PLUSPLUS .)
    EQUALS          reduce using rule 55 (expression -> expression PLUSPLUS .)
    PLUSEQ          reduce using rule 55 (expression -> expression PLUSPLUS .)
    MINUSEQ         reduce using rule 55 (expression -> expression PLUSPLUS .)
    TIMESEQ         reduce using rule 55 (expression -> expression PLUSPLUS .)
    DIVEQ           reduce using rule 55 (expression -> expression PLUSPLUS .)
    NULLASSIGN      reduce using rule 55 (expression -> expression PLUSPLUS .)
    QMARK           reduce using rule 55 (expression -> expression PLUSPLUS .)
    SEMICOLON       reduce using rule 55 (expression -> expression PLUSPLUS .)
