Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    EXTENDS
    FINAL
    IMPLEMENTS
    MODULE
    NULLCOALESCING
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN

Grammar

Rule 0     S' -> program
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression                     shift and go to state 122
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 77

    (42) expression -> expression EQEQ . expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression                     shift and go to state 123
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 78

    (43) expression -> expression NEQ . expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression                     shift and go to state 124
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 79

    (44) expression -> expression MINSIGN . expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression                     shift and go to state 125
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 80

    (45) expression -> expression MAXSIGN . expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression                     shift and go to state 126
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 81

    (46) expression -> expression MINSIGNEQ . expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression                     shift and go to state 127
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 82

    (47) expression -> expression MAXSIGNEQ . expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression                     shift and go to state 128
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 83

    (48) expression -> expression IS . declaration_type
    (49) expression -> expression IS . NOT declaration_type
    (27) declaration_type -> . primitive_type
    (28) declaration_type -> . generic_type
    (29) declaration_type -> . ID
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC
    (37) generic_type -> . ID MINSIGN type_list MAXSIGN

    NOT             shift and go to state 130
    ID              shift and go to state 11
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    declaration_type               shift and go to state 129
    primitive_type                 shift and go to state 15
    generic_type                   shift and go to state 16

state 84

    (59) expression -> expression NOT .

    AND             reduce using rule 59 (expression -> expression NOT .)
    OR              reduce using rule 59 (expression -> expression NOT .)
    EQEQ            reduce using rule 59 (expression -> expression NOT .)
    NEQ             reduce using rule 59 (expression -> expression NOT .)
    MINSIGN         reduce using rule 59 (expression -> expression NOT .)
    MAXSIGN         reduce using rule 59 (expression -> expression NOT .)
    MINSIGNEQ       reduce using rule 59 (expression -> expression NOT .)
    MAXSIGNEQ       reduce using rule 59 (expression -> expression NOT .)
    IS              reduce using rule 59 (expression -> expression NOT .)
    PLUSPLUS        reduce using rule 59 (expression -> expression NOT .)
    MINUSMINUS      reduce using rule 59 (expression -> expression NOT .)
    DOT             reduce using rule 59 (expression -> expression NOT .)
    LBRACKET        reduce using rule 59 (expression -> expression NOT .)
    LPAREN          reduce using rule 59 (expression -> expression NOT .)
    NOT             reduce using rule 59 (expression -> expression NOT .)
    PLUS            reduce using rule 59 (expression -> expression NOT .)
    MINUS           reduce using rule 59 (expression -> expression NOT .)
    TIMES           reduce using rule 59 (expression -> expression NOT .)
    DIVIDE          reduce using rule 59 (expression -> expression NOT .)
    INTDIV          reduce using rule 59 (expression -> expression NOT .)
    EQUALS          reduce using rule 59 (expression -> expression NOT .)
    PLUSEQ          reduce using rule 59 (expression -> expression NOT .)
    MINUSEQ         reduce using rule 59 (expression -> expression NOT .)
    TIMESEQ         reduce using rule 59 (expression -> expression NOT .)
    DIVEQ           reduce using rule 59 (expression -> expression NOT .)
    NULLASSIGN      reduce using rule 59 (expression -> expression NOT .)
    QMARK           reduce using rule 59 (expression -> expression NOT .)
    SEMICOLON       reduce using rule 59 (expression -> expression NOT .)
    COMMA           reduce using rule 59 (expression -> expression NOT .)
    RBRACKET        reduce using rule 59 (expression -> expression NOT .)
    RPAREN          reduce using rule 59 (expression -> expression NOT .)
    COLON           reduce using rule 59 (expression -> expression NOT .)
    RBRACE          reduce using rule 59 (expression -> expression NOT .)


state 85

    (52) expression -> expression PLUSPLUS .

    AND             reduce using rule 52 (expression -> expression PLUSPLUS .)
    OR              reduce using rule 52 (expression -> expression PLUSPLUS .)
    EQEQ            reduce using rule 52 (expression -> expression PLUSPLUS .)
    NEQ             reduce using rule 52 (expression -> expression PLUSPLUS .)
    MINSIGN         reduce using rule 52 (expression -> expression PLUSPLUS .)
    MAXSIGN         reduce using rule 52 (expression -> expression PLUSPLUS .)
    MINSIGNEQ       reduce using rule 52 (expression -> expression PLUSPLUS .)
    MAXSIGNEQ       reduce using rule 52 (expression -> expression PLUSPLUS .)
    IS              reduce using rule 52 (expression -> expression PLUSPLUS .)
    PLUSPLUS        reduce using rule 52 (expression -> expression PLUSPLUS .)
    MINUSMINUS      reduce using rule 52 (expression -> expression PLUSPLUS .)
    DOT             reduce using rule 52 (expression -> expression PLUSPLUS .)
    LBRACKET        reduce using rule 52 (expression -> expression PLUSPLUS .)
    LPAREN          reduce using rule 52 (expression -> expression PLUSPLUS .)
    NOT             reduce using rule 52 (expression -> expression PLUSPLUS .)
    PLUS            reduce using rule 52 (expression -> expression PLUSPLUS .)
    MINUS           reduce using rule 52 (expression -> expression PLUSPLUS .)
    TIMES           reduce using rule 52 (expression -> expression PLUSPLUS .)
    DIVIDE          reduce using rule 52 (expression -> expression PLUSPLUS .)
    INTDIV          reduce using rule 52 (expression -> expression PLUSPLUS .)
    EQUALS          reduce using rule 52 (expression -> expression PLUSPLUS .)
    PLUSEQ          reduce using rule 52 (expression -> expression PLUSPLUS .)
    MINUSEQ         reduce using rule 52 (expression -> expression PLUSPLUS .)
    TIMESEQ         reduce using rule 52 (expression -> expression PLUSPLUS .)
    DIVEQ           reduce using rule 52 (expression -> expression PLUSPLUS .)
    NULLASSIGN      reduce using rule 52 (expression -> expression PLUSPLUS .)
    QMARK           reduce using rule 52 (expression -> expression PLUSPLUS .)
    SEMICOLON       reduce using rule 52 (expression -> expression PLUSPLUS .)
    COMMA           reduce using rule 52 (expression -> expression PLUSPLUS .)
    RBRACKET        reduce using rule 52 (expression -> expression PLUSPLUS .)
    RPAREN          reduce using rule 52 (expression -> expression PLUSPLUS .)
    COLON           reduce using rule 52 (expression -> expression PLUSPLUS .)
    RBRACE          reduce using rule 52 (expression -> expression PLUSPLUS .)


state 86

    (53) expression -> expression MINUSMINUS .

    AND             reduce using rule 53 (expression -> expression MINUSMINUS .)
    OR              reduce using rule 53 (expression -> expression MINUSMINUS .)
    EQEQ            reduce using rule 53 (expression -> expression MINUSMINUS .)
    NEQ             reduce using rule 53 (expression -> expression MINUSMINUS .)
    MINSIGN         reduce using rule 53 (expression -> expression MINUSMINUS .)
    MAXSIGN         reduce using rule 53 (expression -> expression MINUSMINUS .)
    MINSIGNEQ       reduce using rule 53 (expression -> expression MINUSMINUS .)
    MAXSIGNEQ       reduce using rule 53 (expression -> expression MINUSMINUS .)
    IS              reduce using rule 53 (expression -> expression MINUSMINUS .)
    PLUSPLUS        reduce using rule 53 (expression -> expression MINUSMINUS .)
    MINUSMINUS      reduce using rule 53 (expression -> expression MINUSMINUS .)
    DOT             reduce using rule 53 (expression -> expression MINUSMINUS .)
    LBRACKET        reduce using rule 53 (expression -> expression MINUSMINUS .)
    LPAREN          reduce using rule 53 (expression -> expression MINUSMINUS .)
    NOT             reduce using rule 53 (expression -> expression MINUSMINUS .)
    PLUS            reduce using rule 53 (expression -> expression MINUSMINUS .)
    MINUS           reduce using rule 53 (expression -> expression MINUSMINUS .)
    TIMES           reduce using rule 53 (expression -> expression MINUSMINUS .)
    DIVIDE          reduce using rule 53 (expression -> expression MINUSMINUS .)
    INTDIV          reduce using rule 53 (expression -> expression MINUSMINUS .)
    EQUALS          reduce using rule 53 (expression -> expression MINUSMINUS .)
    PLUSEQ          reduce using rule 53 (expression -> expression MINUSMINUS .)
    MINUSEQ         reduce using rule 53 (expression -> expression MINUSMINUS .)
    TIMESEQ         reduce using rule 53 (expression -> expression MINUSMINUS .)
    DIVEQ           reduce using rule 53 (expression -> expression MINUSMINUS .)
    NULLASSIGN      reduce using rule 53 (expression -> expression MINUSMINUS .)
    QMARK           reduce using rule 53 (expression -> expression MINUSMINUS .)
    SEMICOLON       reduce using rule 53 (expression -> expression MINUSMINUS .)
    COMMA           reduce using rule 53 (expression -> expression MINUSMINUS .)
    RBRACKET        reduce using rule 53 (expression -> expression MINUSMINUS .)
    RPAREN          reduce using rule 53 (expression -> expression MINUSMINUS .)
    COLON           reduce using rule 53 (expression -> expression MINUSMINUS .)
    RBRACE          reduce using rule 53 (expression -> expression MINUSMINUS .)


state 87

    (54) expression -> expression DOT . ID

    ID              shift and go to state 131


state 88

    (55) expression -> expression LBRACKET . expression RBRACKET
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
    (71) factor -> . LPAREN expression RPAREN
    (30) primitive_type -> . INT
    (31) primitive_type -> . DOUBLE
    (32) primitive_type -> . STRING
    (33) primitive_type -> . BOOL
    (34) primitive_type -> . VOID
    (35) primitive_type -> . VAR
    (36) primitive_type -> . DYNAMIC

    NOT             shift and go to state 55
    MINUS           shift and go to state 56
    LBRACKET        shift and go to state 57
    LBRACE          shift and go to state 60
    NUMBER          shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    ID              shift and go to state 53
    LPAREN          shift and go to state 58
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    VAR             shift and go to state 22
    DYNAMIC         shift and go to state 23

    expression                     shift and go to state 132
    term                           shift and go to state 59
    factor                         shift and go to state 61
    primitive_type                 shift and go to state 62

state 89

    (56) expression -> expression LPAREN . arguments RPAREN
    (57) arguments -> . expression_list
    (58) arguments -> . empty
    (123) expression_list -> . expression COMMA expression_list
    (124) expression_list -> . expression
    (125) expression_list -> . empty
    (126) empty -> .
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQEQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression MINSIGN expression
    (45) expression -> . expression MAXSIGN expression
    (46) expression -> . expression MINSIGNEQ expression
    (47) expression -> . expression MAXSIGNEQ expression
    (48) expression -> . expression IS declaration_type
    (49) expression -> . expression IS NOT declaration_type
    (50) expression -> . NOT expression
    (51) expression -> . MINUS expression
    (52) expression -> . expression PLUSPLUS
    (53) expression -> . expression MINUSMINUS
    (54) expression -> . expression DOT ID
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . expression LPAREN arguments RPAREN
    (59) expression -> . expression NOT
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression INTDIV expression
    (65) expression -> . term
    (87) expression -> . expression EQUALS expression
    (88) expression -> . expression PLUSEQ expression
    (89) expression -> . expression MINUSEQ expression
    (90) expression -> . expression TIMESEQ expression
    (91) expression -> . expression DIVEQ expression
    (92) expression -> . expression NULLASSIGN expression
    (93) expression -> . expression QMARK expression COLON expression
    (110) expression -> . LBRACKET expression_list RBRACKET
    (111) expression -> . LBRACE set_or_map_contents RBRACE
    (66) term -> . factor
    (67) factor -> . primitive_type DOT ID LPAREN arguments RPAREN
    (68) factor -> . NUMBER
    (69) factor -> . STRING_LITERAL
    (70) factor -> . ID
