Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONST
    CONTINUE
    DIVEQ
    EXTENDS
    FINAL
    IMPLEMENTS
    IMPORT
    INTDIV
    MINUSEQ
    MODULE
    NULLASSIGN
    NULLCOALESCING
    PLUSEQ
    QMARK_DOT
    SQUOTE
    SWITCH
    THEN
    TIMESEQ
    VAR

Grammar

Rule 0     S' -> program
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 87
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 55

    (43) assignment -> type ID EQUALS . expression SEMICOLON
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 88
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 56

    (45) print_statement -> PRINT LPAREN expression . RPAREN SEMICOLON
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    RPAREN          shift and go to state 89
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80


state 57

    (57) if_else -> IF LPAREN expression . RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    RPAREN          shift and go to state 90
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80


state 58

    (50) function_with_return -> type ID LPAREN . parameters RPAREN LBRACE body return_statement RBRACE
    (46) parameters -> . type ID COMMA parameters
    (47) parameters -> . type ID
    (48) parameters -> . empty
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID
    (64) empty -> .

    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21
    RPAREN          reduce using rule 64 (empty -> .)

    type                           shift and go to state 91
    parameters                     shift and go to state 92
    empty                          shift and go to state 93

state 59

    (51) main_function -> VOID MAIN LPAREN . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 94


state 60

    (6) class -> CLASS ID LBRACE class_body . RBRACE

    RBRACE          shift and go to state 95


state 61

    (7) class_body -> class_member . class_body
    (7) class_body -> . class_member class_body
    (8) class_body -> . empty
    (9) class_member -> . class_property
    (10) class_member -> . method
    (64) empty -> .
    (12) class_property -> . type ID SEMICOLON
    (11) method -> . type ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) type -> . VOID

    RBRACE          reduce using rule 64 (empty -> .)
    INT             shift and go to state 17
    DOUBLE          shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    VOID            shift and go to state 21

    class_member                   shift and go to state 61
    class_body                     shift and go to state 96
    empty                          shift and go to state 62
    class_property                 shift and go to state 63
    method                         shift and go to state 64
    type                           shift and go to state 65

state 62

    (8) class_body -> empty .

    RBRACE          reduce using rule 8 (class_body -> empty .)


state 63

    (9) class_member -> class_property .

    INT             reduce using rule 9 (class_member -> class_property .)
    DOUBLE          reduce using rule 9 (class_member -> class_property .)
    STRING          reduce using rule 9 (class_member -> class_property .)
    BOOL            reduce using rule 9 (class_member -> class_property .)
    VOID            reduce using rule 9 (class_member -> class_property .)
    RBRACE          reduce using rule 9 (class_member -> class_property .)


state 64

    (10) class_member -> method .

    INT             reduce using rule 10 (class_member -> method .)
    DOUBLE          reduce using rule 10 (class_member -> method .)
    STRING          reduce using rule 10 (class_member -> method .)
    BOOL            reduce using rule 10 (class_member -> method .)
    VOID            reduce using rule 10 (class_member -> method .)
    RBRACE          reduce using rule 10 (class_member -> method .)


state 65

    (12) class_property -> type . ID SEMICOLON
    (11) method -> type . ID LPAREN parameters RPAREN LBRACE body return_statement RBRACE

    ID              shift and go to state 97


state 66

    (5) expression -> ID DOT . ID LPAREN RPAREN

    ID              shift and go to state 98


state 67

    (42) assignment -> ID EQUALS expression SEMICOLON .

    WHILE           reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    ID              reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    PRINT           reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    INT             reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    DOUBLE          reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    STRING          reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    BOOL            reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    VOID            reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    $end            reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    NOT             reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    LBRACKET        reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)
    RPAREN          reduce using rule 42 (assignment -> ID EQUALS expression SEMICOLON .)


state 68

    (18) expression -> expression AND . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 99
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 69

    (19) expression -> expression OR . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 100
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 70

    (20) expression -> expression EQEQ . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 101
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 71

    (21) expression -> expression NEQ . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 102
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 72

    (22) expression -> expression MINSIGN . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 103
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 73

    (23) expression -> expression MAXSIGN . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 104
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 74

    (24) expression -> expression MINSIGNEQ . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 105
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 75

    (25) expression -> expression MAXSIGNEQ . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 106
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 76

    (27) expression -> expression PLUS . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 107
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 77

    (28) expression -> expression MINUS . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 108
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 78

    (29) expression -> expression TIMES . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 109
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 79

    (30) expression -> expression DIVIDE . expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 110
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 80

    (44) expression -> expression QMARK . expression COLON expression
    (5) expression -> . ID DOT ID LPAREN RPAREN
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression EQEQ expression
    (21) expression -> . expression NEQ expression
    (22) expression -> . expression MINSIGN expression
    (23) expression -> . expression MAXSIGN expression
    (24) expression -> . expression MINSIGNEQ expression
    (25) expression -> . expression MAXSIGNEQ expression
    (26) expression -> . NOT expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression TIMES expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . term
    (44) expression -> . expression QMARK expression COLON expression
    (60) expression -> . LBRACKET expression_list RBRACKET
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . STRING_LITERAL
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 44
    NOT             shift and go to state 47
    LBRACKET        shift and go to state 49
    NUMBER          shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 46

    expression                     shift and go to state 111
    term                           shift and go to state 48
    factor                         shift and go to state 50

state 81

    (36) factor -> LPAREN expression . RPAREN
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

    RPAREN          shift and go to state 112
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80


state 82

    (26) expression -> NOT expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
    (24) expression -> expression . MINSIGNEQ expression
    (25) expression -> expression . MAXSIGNEQ expression
    (27) expression -> expression . PLUS expression
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . TIMES expression
    (30) expression -> expression . DIVIDE expression
    (44) expression -> expression . QMARK expression COLON expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQEQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for MINSIGN resolved as shift
  ! shift/reduce conflict for MAXSIGN resolved as shift
  ! shift/reduce conflict for MINSIGNEQ resolved as shift
  ! shift/reduce conflict for MAXSIGNEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 26 (expression -> NOT expression .)
    RPAREN          reduce using rule 26 (expression -> NOT expression .)
    COMMA           reduce using rule 26 (expression -> NOT expression .)
    RBRACKET        reduce using rule 26 (expression -> NOT expression .)
    COLON           reduce using rule 26 (expression -> NOT expression .)
    AND             shift and go to state 68
    OR              shift and go to state 69
    EQEQ            shift and go to state 70
    NEQ             shift and go to state 71
    MINSIGN         shift and go to state 72
    MAXSIGN         shift and go to state 73
    MINSIGNEQ       shift and go to state 74
    MAXSIGNEQ       shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    QMARK           shift and go to state 80

  ! AND             [ reduce using rule 26 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 26 (expression -> NOT expression .) ]
  ! EQEQ            [ reduce using rule 26 (expression -> NOT expression .) ]
  ! NEQ             [ reduce using rule 26 (expression -> NOT expression .) ]
  ! MINSIGN         [ reduce using rule 26 (expression -> NOT expression .) ]
  ! MAXSIGN         [ reduce using rule 26 (expression -> NOT expression .) ]
  ! MINSIGNEQ       [ reduce using rule 26 (expression -> NOT expression .) ]
  ! MAXSIGNEQ       [ reduce using rule 26 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 26 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> NOT expression .) ]
  ! QMARK           [ reduce using rule 26 (expression -> NOT expression .) ]


state 83

    (60) expression -> LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 113


state 84

    (61) expression_list -> expression . COMMA expression_list
    (62) expression_list -> expression .
    (18) expression -> expression . AND expression
    (19) expression -> expression . OR expression
    (20) expression -> expression . EQEQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . MINSIGN expression
    (23) expression -> expression . MAXSIGN expression
